-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\migue\.gradle\caches\transforms-3\c9c8d8ed3ac7fe2a05b38a8430c00afd\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\7cba4fb826f70130ddf054ba701f43f7\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\7cba4fb826f70130ddf054ba701f43f7\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\cf5b7486fc0bbc92f489670984bc1efd\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\cf5b7486fc0bbc92f489670984bc1efd\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\013e4cd5ce1bfde4368788f81abed2d0\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\013e4cd5ce1bfde4368788f81abed2d0\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\a19184eaf68f60eef3d464c6cb3f2644\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\a19184eaf68f60eef3d464c6cb3f2644\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c6095adb27a4930678c33c04a06648c1\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c6095adb27a4930678c33c04a06648c1\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\f8000ca20884d0ce670dd3f7022b1410\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\f8000ca20884d0ce670dd3f7022b1410\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c66ac01e39259c80cd36c857c3341a14\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c66ac01e39259c80cd36c857c3341a14\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c8d3dea3a6d1ce60a5d4d6465d3f9796\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\c8d3dea3a6d1ce60a5d4d6465d3f9796\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\2d423b7dd3381286d8c3ac272e30e3ec\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\2d423b7dd3381286d8c3ac272e30e3ec\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\8d0c5d5cf437c46bd204fe17dc8ea1a6\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\8d0c5d5cf437c46bd204fe17dc8ea1a6\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\239b2bea3b780d6b28554b879a6c25e9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\239b2bea3b780d6b28554b879a6c25e9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\3a635322ada5142299a584ac302e871d\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\3a635322ada5142299a584ac302e871d\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\924f17058d22dc5d42615f8e336de33f\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\924f17058d22dc5d42615f8e336de33f\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-structured-headers] C:\Job\Biscato\mobile\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Job\Biscato\mobile\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\b0106d137cd735ef12457022f618efd8\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\b0106d137cd735ef12457022f618efd8\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\8779540c15f121e829784c6439c19f58\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\8779540c15f121e829784c6439c19f58\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\b9defe92ac992f3cb7dac30f4f5af4d4\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\b9defe92ac992f3cb7dac30f4f5af4d4\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\migue\.gradle\caches\transforms-3\7834e6e5c8abb1f946ad70615fdc1e3b\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\migue\.gradle\caches\transforms-3\7834e6e5c8abb1f946ad70615fdc1e3b\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\3be8d50b99557b5c282906e11455438f\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\3be8d50b99557b5c282906e11455438f\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\6cbd9cd96c71be900a0c74f2cb9e9ba7\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\6cbd9cd96c71be900a0c74f2cb9e9ba7\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\ddda26e1dd5b5f53617f001b729a841c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\ddda26e1dd5b5f53617f001b729a841c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\96868d17bdbaf5a5a32e6044ff556612\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\96868d17bdbaf5a5a32e6044ff556612\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\d5d9a24ab47dde32dccd7cfa70733f94\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\d5d9a24ab47dde32dccd7cfa70733f94\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\6f19b43f473edb16ef2b0594af64c606\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\6f19b43f473edb16ef2b0594af64c606\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\354b31412614c836beb7f82c6a36e2dd\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\354b31412614c836beb7f82c6a36e2dd\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\e3303d600745c9846595d900200e6506\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\e3303d600745c9846595d900200e6506\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\migue\.gradle\caches\transforms-3\3ac902dd9f747c08dfca94731be3effe\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\migue\.gradle\caches\transforms-3\3ac902dd9f747c08dfca94731be3effe\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\migue\.gradle\caches\transforms-3\ffca67c51d90a6295f562d85853d18d7\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\migue\.gradle\caches\transforms-3\ffca67c51d90a6295f562d85853d18d7\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\93e63468990420a24e15f8d62d9b08ca\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\93e63468990420a24e15f8d62d9b08ca\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\ea56af8bc76f803ef1780c3f4388ff66\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\ea56af8bc76f803ef1780c3f4388ff66\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\38e74ff7982b5b5a9542f909ea5783fd\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\38e74ff7982b5b5a9542f909ea5783fd\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\migue\.gradle\caches\transforms-3\015144fd2497a669db3edaccd538475b\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\migue\.gradle\caches\transforms-3\015144fd2497a669db3edaccd538475b\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\migue\.gradle\caches\transforms-3\9ebbfd44daec244be7efe4101562ad01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\migue\.gradle\caches\transforms-3\9ebbfd44daec244be7efe4101562ad01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\6fdecc765df4c08dfcb720e210c3487c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\6fdecc765df4c08dfcb720e210c3487c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\e9db15aad425d51588a305b74ff2140e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\e9db15aad425d51588a305b74ff2140e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\881fd122a71028462e9df2e33bdea9d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\881fd122a71028462e9df2e33bdea9d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\transforms-3\690ab48ef976876171e69e929be9075c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\transforms-3\690ab48ef976876171e69e929be9075c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
